,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Complete Availability,,,,,,,,,,
"WEEK OF MAY 4, 2026",,,,,,,,,,
,,,,,,,,,,
QTY,Plant Name,Size,Price 1,Price 2,Avail,Next Date,Ratings,,,
,Achillea Tutti Frutti™ 'Pomegranate',#1,6.29,7.38,99,,Retail Foliage,7767,,
,Achillea m. 'Sassy Summer Sunset',#1,6.29,7.38,112,,Leafing Out,11882,,
,Achillea m. 'Strawberry Seduction',#1,6.29,7.38,79,,Leafing Out,7766,,
,Achillea Tutti Frutti™ 'Apricot Delight',#1,6.29,7.38,18,,Retail Foliage,11880,,
,Achillea millefolium LE,TRAY 50,77.50,77.50,7,Jun 15,Ready,12302,,
X,Aconitum fischeri,#1,7.59,9.00,0,May 18,,11187,,
X,Aconitum napellus,#1,7.59,9.00,0,May 18,,7402,,
,Actaea 'Chocoholic',TRGA,10.50,12.53,1510,,Retail Foliage,15,,
,Actaea simplex 'James Compton',TRGA,11.65,13.83,372,Jun 29,Leafing Out,8402,,
,Actaea simplex 'Black Negligee',#1,10.87,12.95,11,Jun 15,Retail Foliage,9287,,
,Actaea simplex 'Brunette',TRGA,10.50,12.53,47,Jun 29,Leafing Out,17,,
X,Actaea simplex 'Hillside Black Beauty',TRGA,10.50,12.53,0,Jun 29,,18,,
,Actaea simplex 'Pink Spike',TRGA,10.50,12.53,188,,Leafing Out,9581,,
,Actaea 'Queen of Sheba',TRGA,11.65,13.83,467,Jun 29,Emerging,12148,,
,Actaea japonica 'Cheju-do ',#1,8.68,10.30,104,Jun 15,Leafing Out,11161,,
X,Agastache 'Blue Boa',TRGA,8.32,9.93,0,May 25,,9402,,
,Agastache 'Blue Fortune',#1,6.29,7.38,4,,Retail Foliage,10472,,
,Agastache rugosa 'Little Adder',#1,6.29,7.38,16,Jun 1,Fair Foliage,11114,,
X,Agastache 'Peach Pearl',#1,6.29,7.38,0,May 25,,12331,,
,Agastache 'Rosie Posie',#1,6.29,7.38,6,May 25,Leafing Out,10871,,
X,Ageratina altissima LE,#1,7.59,9.00,0,Jun 8,,11534,,
X,Ageratina altissima 'Chocolate',TRGA,8.32,9.93,0,May 25,,258,,
,Ageratina altissima LE,TRAY 50,85.00,85.00,11,Jun 29,Ready,12139,,
,Ajuga reptans 'Black Scallop',1QT,4.11,4.84,39,May 25,Retail Foliage,5268,,
,Ajuga reptans 'Burgundy Glow',1QT,4.11,4.84,208,May 18,Retail Foliage,26,,
